Column_or_Row_Name,Unit,Definition,Data_Type,Term_Type,Missing_Value_Code
nli_ix_uav,index,Average night time lights over all upstream watershed.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Normalized_Respiration_Rate_mg_DO_per_H_per_L_sediment,milligrams_dissolved_oxygen_per_hour_per_liter_sediment,Respiration rate normalized to volume of sediment. The calculation used to produce some of these data (theoretical respiration rates) includes assumptions that the project team has decided are appropriate; but the user should decide if using this data is appropriate for their analysis. See methods deviation codes for more detail.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Normalized_Respiration_Rate_mg_DO_per_H_per_L_sediment_avg,milligrams_dissolved_oxygen_per_hour_per_liter,Ensemble average of Normalized_Respiration_Rate_mg_DO_per_H_per_L_sediment,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Normalized_Respiration_Rate_mg_DO_per_H_per_L_sediment_std,milligrams_dissolved_oxygen_per_hour_per_liter,Ensemble standard devition of Normalized_Respiration_Rate_mg_DO_per_H_per_L_sediment,,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Notes,N/A,Free text field to record notes related to the site visit including weather; site disturbance; or other information relevant to the quality of data collected.,text,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Number_Points_In_Respiration_Regression,N/A,"Number of data points included in the respiration regression. See the file ending in ""Methods_Codes.csv"" for more details.",numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Number_Points_Removed_Respiration_Regression,N/A,"Number of data points removed from the respiration regression. See the file ending in ""Methods_Codes.csv"" for more details.",numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Organization,N/A,Organization/Institution associated with site.,text,column_header,"""N/A""; ""-9999""; """"; ""NA"""
orig_row_num,N/A,Original row number from raw source file for tracking data source after reordering rows by sorting,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
pac_pc_cse,percent,Protected area extent over reach catchment.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
pac_pc_use,percent,Protected area extent over all upstream catchment.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
pca.dist,N/A,Distance of a particular site from the centroid of all other sites when site data are projected onto principal coordinates.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
pca.dist.scaled,N/A,Scaled distance of a particular site from the centroid of all other sites when site data are projected onto principal coordinates = (pca.dist - mean(pca.dist)/std(pca.dist).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
pca.dist.scaled_avg,N/A,Ensemble average of pca.dist.scaled,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
pca.dist.scaled_std,N/A,Ensemble standard deviation of pca.dist.scaled,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
pca.dist_avg,N/A,Ensemble average of pca.dist,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
pca.dist_std,N/A,Ensemble standard deviation of pca.dist,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
pH,pH,pH.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
pop_ct_csu,count,Population in reach catchment.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
pop_ct_usu,count,Population in all upstream watershed.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ppd_pk_cav,people_per_square_kilometer,Average population density over reach catchment.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ppd_pk_uav,people_per_square_kilometer,Average population density over all upstream watershed.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
pre_mm_cdi,millimeters,Range of annual minimum and maximum precipitation over reach catchment derived from RiverAtlas data.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
pre_mm_cyr,millimeters,Annual average precipitation over reach catchment.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
pre_mm_uyr,millimeters,Annual average precipitation over all upstream watershed.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
predict.error,milligrams_dissolved_oxygen_per_hour_per_liter_sediment,Estimated error in the machine learning (ML) model prediction of respiration rate normalized to volume of sediment.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
predict.error_avg,milligrams_dissolved_oxygen_per_hour_per_liter_sediment,Ensemble average of predict.error,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
predict.error_std,milligrams_dissolved_oxygen_per_hour_per_liter_sediment,Ensemble standard deviation of predict.error,,column_header,"""N/A""; ""-9999""; """"; ""NA"""
prm_pc_cse,percent,Permafrost extent over reach catchment.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
prm_pc_use,percent,Permafrost extent over all upstream watershed.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
pst_pc_cse,percent,Pasture extent over reach catchment.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
pst_pc_use,percent,Pasture extent over all upstream watershed.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
RA_cms_cmn,meters_cubed_per_second,Annual minimum reach flow rate (originally dis_m3_pmn).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
RA_cms_cmx,meters_cubed_per_second,Annual maximum reach flow rate (originally dis_m3_pmx).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
RA_cms_cyr,meters_cubed_per_second,Annual mean reach flow rate (originally dis_m3_pyr).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
RA_dm,meters,Estimate average depth of reach derived from other RiverAtlas variables.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
RA_lat,degrees,Closest RiverAtlas site coordinates.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
RA_lm,meters,Average length of reach direct from RiverAtlas.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
RA_lon,degrees,Closest RiverAtlas site coordinates.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
RA_ms_av,meters_per_second,Annual average stream speed.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
RA_ms_di,meters_per_second,Range between annual minimum and maximum average stream speed.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
RA_SO,N/A,Stream order for RiverAtlas database.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
RA_xam2,meters_squared,Estimate average cross-section area derived from other RiverAtlas variables.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
rate.mg.per.L.per.h,milligrams per liter per hour,Oxygen consumption rate,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
rdd_mk_cav,meters_per_kilometer_squared,Average road density over reach catchment.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
rdd_mk_uav,meters_per_kilometer_squared,Average road density over all upstream watershed.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Respiration_p_value,N/A,P value of respiration regression.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Respiration_R_Squared,milligrams per liter per hour,R-squared of respiration regression.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Respiration_R_Squared_Adj,milligrams per liter per hour,Adjusted R-squared of respiration regression.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Respiration_Rate_mg_DO_per_L_per_H,milligrams per liter per hour,Respiration rate. The slope of the linear regression with time on the x-axis and dissolved oxygen on the y-axis. The calculation used to produce some of these data (theoretical respiration rates) includes assumptions that the project team has decided are appropriate; but the user should decide if using this data is appropriate for their analysis. See methods deviation codes for more detail.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Respiration_Rate_mg_per_L_per_H,milligrams per liter per hour,Respiration rate (same as Respiration_Rate_mg_DO_per_L_per_H - revised name),numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
River_Gradient,N/A,General gradient of river. One of the following classes may be selected: relatively flat/gentle gradient (e.g.; valleys) or relatively steep gradient (e.g.; mountainous or hilly terrain).,text,column_header,"""N/A""; ""-9999""; """"; ""NA"""
row_num,N/A,Integer row number included in file for convenience,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
run_mm_cyr,millimeters_per_year,Annual average land surface runoff over reach catchment.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Sample_ID,N/A,Sample ID from WHONDRS (Worldwide Hydrobiogeochemistry Observation Network for Dynamic River Systems) or RiverAtlas or GLORICH (GLObal RIver Chemistry Database). WHONDRS sample IDs are prefixed with S19S or SSS. RiverAtlas and GLORICH (GLObal RIver Chemistry Database) IDs are integers but treated as text alongside the WHONDRS IDs.,text,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Sample_Kit_ID,N/A,The ID associated with the entire kit of supplies and data used by the collaborator to collect data. Also known as Parent_ID.,text,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Sample_Latitude,decimal_degrees_WGS1984,Geographic location (latitude) of sampling.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Sample_Latitude_avg,decimal_degrees_WGS1984,Ensemble average of Sample_Latitude,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Sample_Latitude_std,decimal_degrees_WGS1984,Ensemble standard deviation of Sample_Latitude,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Sample_Longitude,decimal_degrees_WGS1984,Geographic location (longitude) of sampling.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Sample_Longitude_avg,decimal_degrees_WGS1984,Ensemble average of Sample_Longitude,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Sample_Longitude_std,decimal_degrees_WGS1984,Ensemble standard deviation of Sample_Longitude,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Sediment_Collection_Depth_cm,centimeters,Depth of sediment collection.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
sgr_dk_rav,decimeters_per_kilometer,Average stream gradient over reach.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Site_ID,N/A,Site ID.,text,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Site_ID_collab,N/A,Collaborator (i.e. originator) Site ID for cross referencing after a site has been sampled and issued a new Site ID,text,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Site_Name,N/A,Name of site.,text,column_header,"""N/A""; ""-9999""; """"; ""NA"""
slp_dg_cav,degrees,Mean terrain slope over reach catchment.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
slt_pc_cav,percent,Silt fraction in soil over reach catchment.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
slt_pc_uav,percent,Silt fraction in soil over all upstream catchment.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
snd_pc_cav,percent,Sand fraction in soil over reach catchment.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
snd_pc_uav,percent,Sand fraction in soil over all upstream catchment.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
snw_pc_cmx,percent,Annual maximum snow cover extent over reach.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
snw_pc_cyr,percent,Annual average snow cover extent over reach.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
snw_pc_uyr,percent,Annual average snow cover extent over all upstream watershed.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
soc_th_cav,tonnes_per_hectar,Average organic carbon content in soil over reach catchment.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
soc_th_uav,tonnes_per_hectar,Average organic carbon content in soli over all upstream watershed.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Standard,N/A,ESS-DIVE Reporting Format (https://ess-dive.lbl.gov/data-reporting-formats/) or other standard applied to the data file.,text,column_header,"""N/A""; ""-9999""; """"; ""NA"""
STAT_ID,N/A,GLORICH (GLObal RIver Chemistry Database) Station ID (generally integers treated as text).,text,column_header,"""N/A""; ""-9999""; """"; ""NA"""
State,N/A,State.,text,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Stream_Name,N/A,Stream name.,text,column_header,"""N/A""; ""-9999""; """"; ""NA"""
swc_pc_cdi,percent,Range of annual average soil water content over reach catchment derived from RiverAtlas data.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
swc_pc_cyr,percent,Annual average soil water content over reach catchment.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
swc_pc_uyr,percent,Annual average soil water content over all upstream watershed.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Temp_sd,degrees_Celsius,Standard deviation of temperature measurement,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Temp_water,degrees_Celsius,Water temperature,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Term_Type,N/A,"Indicates how the term is used in the data package (e.g., a column_header, row_header, data_flag, or other variable).",text,column_header,"""N/A""; ""-9999""; """"; ""NA"""
tmp_dc_cdi,degrees_Celsius,Range of annual minimum and maximum air temp. over reach catchment derived from RiverAtlas data.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
tmp_dc_cyr,degrees_Celsius,Annual average air temp. over reach catchment.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
tmp_dc_uyr,degrees_Celsius,Annual average air temp. over all upstream watershed.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
TOC,micromol_per_liter,Total organic carbon as reported in GLORICH (GLObal RIver Chemistry Database). This data is present but not used in the machine learning since it is missing at too many sites.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Total_Incubation_Time_Min,hh:mm,Total time of laboratory sediment incubation.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Type,N/A,"Describes the type of incubation: measured or theoretical. If measured, 10mL or 2.5mL. See Forbes et al. (2022; https://data.ess-dive.lbl.gov/datasets/doi:10.15485/1923689) for more details. ",,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Unit,N/A,Unit of measurement that applies to a given column or row in the data package.,text,column_header,"""N/A""; ""-9999""; """"; ""NA"""
unused_placeholder,N/A,Unused placeholder for column header,text,column_header,"""N/A""; ""-9999""; """"; ""NA"""
urb_pc_cse,percent,Urbanization extent over reach catchment.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
urb_pc_use,percent,Urbanization extent over all upstream watershed.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Water_Depth_cm,centimeters,Vertical distance between water surface and bed of sampling location.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Water_Temperature,degrees Celsius,Water temperature. ,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Water_volume_Flag,N/A,Flag for water volume,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Weather,N/A,Weather conditions (sunny; partly cloudy; overcast; raining; other) during sample collection.,text,column_header,"""N/A""; ""-9999""; """"; ""NA"""
