Sample_ID,Sample_Longitude_avg,Sample_Latitude_avg,Normalized_Respiration_Rate_mg_DO_per_H_per_L_sediment_avg,mean.error_avg,predict.error_avg,pca.dist_avg,mean.error.scaled_avg,pca.dist.scaled_avg,combined.metric_avg,Sample_Longitude_std,Sample_Latitude_std,Normalized_Respiration_Rate_mg_DO_per_H_per_L_sediment_std,mean.error_std,predict.error_std,pca.dist_std,mean.error.scaled_std,pca.dist.scaled_std,combined.metric_std,ensemble_spread_metric
SSS034-3,-121.0977,47.3966,-60.29323698494117,75.71298645986914,934.7275216235053,2.927109550078247,0.1773710057685066,0.2066432572969399,0.0366525223820384,0.0,0.0,35.208296636031804,17.586992761776628,210.35933551170407,0.0,0.0560156513941922,0.0,0.0115752566637057,0.002710278814243075
SSS034-1,-121.0977,47.3966,-60.23860729829456,75.71815206704417,934.7279517574614,2.927109550078247,0.1773789245866273,0.2066432572969399,0.0366541587524089,0.0,0.0,35.997519442727146,17.58243609968899,210.35889681168757,0.0,0.0559787270948774,0.0,0.0115676265062219,0.0027710319337369274
CM_014-3,-77.4402867,35.3667814,-122.6532071735424,73.9153343994972,934.5835609119638,2.993174263659772,0.1735539552866504,0.211307185097835,0.0366731977542175,0.0,0.0,21.13246912289788,17.23672564065366,210.3306784942113,0.0,0.0565904818125509,0.0,0.0119579754151403,0.0016634594727616898
CM_014-2,-77.4402867,35.3667814,-122.6532071735424,73.9153343994972,934.5835609119638,2.993174263659772,0.1735539552866504,0.211307185097835,0.0366731977542175,0.0,0.0,21.13246912289788,17.23672564065366,210.3306784942113,0.0,0.0565904818125509,0.0,0.0119579754151403,0.0016634594727616898
CM_014-1,-77.4402867,35.3667814,-122.6532071735424,73.9153343994972,934.5835609119638,2.993174263659772,0.1735539552866504,0.211307185097835,0.0366731977542175,0.0,0.0,21.13246912289788,17.23672564065366,210.3306784942113,0.0,0.0565904818125509,0.0,0.0119579754151403,0.0016634594727616898
CM_021-3,-111.0953268,32.3504894,-192.6317437780288,73.35738742046408,934.5416460496388,3.0365355096592297,0.1715828060624698,0.2143683309007115,0.0367819197468721,0.0,0.0,148.6310707284921,17.65219057790984,210.3550285931572,0.0,0.053785624271933,0.0,0.011529934501627,0.011869104394676921
CM_021-1,-111.0953268,32.3504894,-192.6317437780288,73.35738742046408,934.5416460496388,3.0365355096592297,0.1715828060624698,0.2143683309007115,0.0367819197468721,0.0,0.0,148.6310707284921,17.65219057790984,210.3550285931572,0.0,0.053785624271933,0.0,0.011529934501627,0.011869104394676921
CM_021-2,-111.0953268,32.3504894,-192.6317437780288,73.35738742046408,934.5416460496388,3.0365355096592297,0.1715828060624698,0.2143683309007115,0.0367819197468721,0.0,0.0,148.6310707284921,17.65219057790984,210.3550285931572,0.0,0.053785624271933,0.0,0.011529934501627,0.011869104394676921
S19S_0080-D,-106.681374,34.950811,-173.54963010839052,73.52486276668125,934.5537091794488,3.0384305086299284,0.1719016438515101,0.2145021109158356,0.036873265476051,0.0,0.0,138.86766799724805,17.463900602954716,210.3447314863405,0.0,0.0533299560749196,0.0,0.011439388153119,0.011096357228457495
S19S_0080-M,-106.681271,34.950833,-178.29325284761006,73.47222484755983,934.549622197996,3.0384305086299284,0.1717909124820394,0.2145021109158356,0.036849513363555,0.0,0.0,142.9291289526322,17.466705425047817,210.34470387706523,0.0,0.0533900364763751,0.0,0.0114522755260559,0.011420892250038386
S19S_0080-U,-106.681382,34.950903,-169.41811410310146,73.5770806219763,934.5578069529016,3.0384305086299284,0.1720159618578252,0.2145021109158356,0.0368977869297213,0.0,0.0,135.42045847132422,17.470360347346936,210.34532641416683,0.0,0.0533011629753815,0.0,0.0114332119724883,0.010820904569875008
SSS035-3,-121.104,47.3956,-61.72912161430037,75.66754863105831,934.7238394265304,3.0707647192634537,0.1772580397877394,0.2167847882441436,0.038426846619957,0.0,0.0,35.44840092822114,17.579268522204753,210.3587038295836,0.0,0.0559644631394364,0.0,0.0121322442908799,0.002862682415776645
SSS035-2,-121.104,47.3956,-62.01097165038563,75.6556187034768,934.722853896366,3.0707647192634537,0.1772325766757132,0.2167847882441436,0.0384213266046084,0.0,0.0,35.052628504228096,17.576666425227835,210.35858443149127,0.0,0.0559775119008539,0.0,0.0121350730638606,0.0028307212911801273
SSS035-1,-121.104,47.3956,-61.75555320209903,75.6689913533335,934.7239681712812,3.0707647192634537,0.1772574237248506,0.2167847882441436,0.0384267130668941,0.0,0.0,35.745551031818444,17.57914156341283,210.3586342069684,0.0,0.0559459040315184,0.0,0.0121282209585999,0.0028866791646888646
CM_010-1,-79.8466751,33.666607,-82.52160364892708,75.01556823519141,934.6715292658308,3.1062137589602195,0.1761391296331434,0.219287361142651,0.0386250849312153,0.0,0.0,21.573633684409373,17.549159971217737,210.35499065380523,0.0,0.0574947929342477,0.0,0.0126078814219943,0.0017623193850824668
CM_010-3,-79.8466751,33.666607,-82.52160364892708,75.01556823519141,934.6715292658308,3.1062137589602195,0.1761391296331434,0.219287361142651,0.0386250849312153,0.0,0.0,21.573633684409373,17.549159971217737,210.35499065380523,0.0,0.0574947929342477,0.0,0.0126078814219943,0.0017623193850824668
CM_010-2,-79.8466751,33.666607,-82.52160364892708,75.01556823519141,934.6715292658308,3.1062137589602195,0.1761391296331434,0.219287361142651,0.0386250849312153,0.0,0.0,21.573633684409373,17.549159971217737,210.35499065380523,0.0,0.0574947929342477,0.0,0.0126078814219943,0.0017623193850824668
CM_013-1,-83.1577589,41.309341,-177.10942242844277,72.88512725109192,934.5027365029988,3.122428240347575,0.1707629990325904,0.2204320443845796,0.0376416369819958,0.0,0.0,51.259701232295626,17.213630884506813,210.32834577879,0.0,0.0542969043337847,0.0,0.0119687776260501,0.004209189863277325
CM_013-3,-83.1577589,41.309341,-177.10942242844277,72.88512725109192,934.5027365029988,3.122428240347575,0.1707629990325904,0.2204320443845796,0.0376416369819958,0.0,0.0,51.259701232295626,17.213630884506813,210.32834577879,0.0,0.0542969043337847,0.0,0.0119687776260501,0.004209189863277325
CM_013-2,-83.1577589,41.309341,-177.10942242844277,72.88512725109192,934.5027365029988,3.122428240347575,0.1707629990325904,0.2204320443845796,0.0376416369819958,0.0,0.0,51.259701232295626,17.213630884506813,210.32834577879,0.0,0.0542969043337847,0.0,0.0119687776260501,0.004209189863277325
SSS015-2,-120.4704,46.5302,-204.06907643997175,73.05070256639246,934.5166251200336,3.142286389563798,0.1709337798446285,0.2218339572845663,0.0379189168165427,0.0,0.0,136.0869851454039,17.495622240253194,210.3468721198414,0.0,0.0538184781349972,0.0,0.0119387659797193,0.01124585128937336
SSS015-1,-120.4704,46.5302,-208.24315411586923,73.01757994103507,934.5140644556584,3.142286389563798,0.1708623495934985,0.2218339572845663,0.0379030711612647,0.0,0.0,137.37016643659572,17.49661261553426,210.34681661681728,0.0,0.053842863950792,0.0,0.0119441755817387,0.011351889834959706
SSS015-3,-120.4704,46.5302,-197.1844015915483,73.11909649841681,934.5219795993936,3.142286389563798,0.1710809885267659,0.2218339572845663,0.0379515727010479,0.0,0.0,132.43014644867185,17.505958130496882,210.3477040612468,0.0,0.0537740415177098,0.0,0.0119289084290581,0.010943660274349147
CM_016-2,-83.96496,43.40991,-3598.891186698568,311.1730731877675,983.4593181687252,3.167151560392465,0.7274400804991661,0.223589347646756,0.1626478530509121,0.0,0.0,206.553120643583,70.32116855742879,215.0391885959357,0.0,0.2148269218857884,0.0,0.048033011321404,0.017204045654389134
CM_016-1,-83.96496,43.40991,-3598.891186698568,311.1730731877675,983.4593181687252,3.167151560392465,0.7274400804991661,0.223589347646756,0.1626478530509121,0.0,0.0,206.553120643583,70.32116855742879,215.0391885959357,0.0,0.2148269218857884,0.0,0.048033011321404,0.017204045654389134
CM_016-3,-83.96496,43.40991,-3598.891186698568,311.1730731877675,983.4593181687252,3.167151560392465,0.7274400804991661,0.223589347646756,0.1626478530509121,0.0,0.0,206.553120643583,70.32116855742879,215.0391885959357,0.0,0.2148269218857884,0.0,0.048033011321404,0.017204045654389134
S19S_0042-M,-80.96423,25.40979,-94.743409374822,74.64573503196254,934.6421163987408,3.171189426138587,0.1753084820478607,0.2238744062398941,0.0392470823272819,0.0,0.0,28.899666209767915,17.464570605309714,210.3469790289577,0.0,0.0574858574482848,0.0,0.0128696122034259,0.0024101550943964566
S19S_0042-U,-80.96423,25.40982,-95.48366367579897,74.63372359325034,934.6412368303,3.171189426138587,0.1752669723954111,0.2238744062398941,0.0392377893784865,0.0,0.0,30.88926944777123,17.489693137557285,210.34867312045003,0.0,0.0574532028333909,0.0,0.0128623016709056,0.002576082698718773
S19S_0042-D,-80.96434,25.40976,-95.53085369656034,74.63318780186371,934.6411974711456,3.171189426138587,0.1752656932748225,0.2238744062398941,0.0392375030161242,0.0,0.0,30.93204749694453,17.49302548282192,210.3489333086511,0.0,0.0574609259429097,0.0,0.0128640306774634,0.00257965027394248
CM_068-6,-92.4631118,30.1982931,-362.6937303128785,72.34882263062201,934.4628093944656,3.1752800523223503,0.1689477495812391,0.2241631895274804,0.0378718664096205,0.0,0.0,156.7216465738437,16.72873575585934,210.2805846340896,0.0,0.0528820027003263,0.0,0.011854198393906,0.013087027048460742
CM_068-4,-92.4631118,30.1982931,-358.9412841813013,72.7581169957979,934.4938971001732,3.1752800523223503,0.1698311854363521,0.2241631895274804,0.0380699002086456,0.0,0.0,208.21814984754275,17.27056390439174,210.3277900039261,0.0,0.0530905907375719,0.0,0.0119009561536322,0.017387237938131957
CM_068-5,-92.4631118,30.1982931,-386.201890857762,72.14096591490299,934.4452254935708,3.1752800523223503,0.1689209681768303,0.2241631895274804,0.0378658630045882,0.0,0.0,103.90569126673002,16.17990293792189,210.2451113465113,0.0,0.0531017358298194,0.0,0.011903454473058,0.00867663543501626
S19S_0029-M,-111.79582,40.78466,-117.48677177159011,74.07849344653309,934.5965792764252,3.2958831013865235,0.1738510604312291,0.2326773248791611,0.0404511996685437,0.0,0.0,27.44380741480453,17.200597702030493,210.32722657090383,0.0,0.056189332476056,0.0,0.0130739835672744,0.0023787354333482274
S19S_0029-D,-111.80126,40.78319,-117.4928269200016,74.07788942959755,934.5965299660148,3.2958831013865235,0.1738517318350126,0.2326773248791611,0.04045135588898,0.0,0.0,27.400123823691143,17.199643521424278,210.3271556234453,0.0,0.0561948931279821,0.0,0.0130752774048892,0.0023749490889658055
S19S_0029-U,-111.79547,40.78464,-119.15578444532667,74.03883462033083,934.593442937284,3.2958831013865235,0.1737249305217059,0.2326773248791611,0.0404218520986086,0.0,0.0,29.553696892997685,17.20656857772294,210.327683929906,0.0,0.0561437997070646,0.0,0.0130633891243912,0.002561613442451266
S19S_0083-U,-88.3227,40.31083,-188.0932942196632,72.88620805303125,934.5032746361924,3.3248887797190974,0.1705883797177196,0.2347250199681919,0.0400413608355832,0.0,0.0,64.07288024643857,17.423073703808804,210.34335020564387,0.0,0.0540346730836058,0.0,0.0126832897185241,0.005602493335259688
S19S_0083-D,-88.3227,40.31083,-191.7207400681102,72.84851055339452,934.5004412452952,3.3248887797190974,0.170504603012049,0.2347250199681919,0.0400216963466718,0.0,0.0,64.24765037586467,17.453114481512692,210.3453171409369,0.0,0.0540972904961382,0.0,0.0126979875919311,0.005617775128142202
S19S_0083-M,-88.3227,40.31083,-194.85552015943605,72.80453184663006,934.4970410872478,3.3248887797190974,0.1703971688385042,0.2347250199681919,0.0399964788581412,0.0,0.0,65.99425336187396,17.452867934871584,210.34516265689817,0.0,0.0540606958703923,0.0,0.0126893979176721,0.005770497021567706
S19S_0086-U,-111.8054,40.7801,-95.28447285773812,74.61517458781331,934.6389874423212,3.405493464740524,0.1748743132791343,0.2404154167166758,0.0420424809000455,0.0,0.0,29.817152878294376,17.40102335375208,210.3451127075669,0.0,0.0558568292960107,0.0,0.0134288428916726,0.002670399280408807
S19S_0086-D,-111.80639999999998,40.7797,-98.83418362017156,74.52822996859784,934.6321153794656,3.405493464740524,0.1746743606018909,0.2404154167166758,0.0419944091938224,0.0,0.0,31.980503079022327,17.394886663741357,210.3442843145383,0.0,0.055833223447858,0.0,0.013423167681852,0.0028641471155182274
S19S_0086-M,-111.8054,40.7799,-98.80882836647258,74.52891613839682,934.6321702989668,3.405493464740524,0.174676090222341,0.2404154167166758,0.0419948250212437,0.0,0.0,31.95956146263777,17.39500795426059,210.34429333986213,0.0,0.0558341302833734,0.0,0.0134233856990903,0.0028622716018649897
CM_080-4,-92.590164,30.189567,-382.0842894589792,76.48863132602905,934.8607296979652,3.4370347869954587,0.175501812683645,0.2426421190175986,0.0425841317209892,0.0,0.0,449.9700115969422,24.47428781180337,210.70167111672177,0.0,0.0522558363946344,0.0,0.012679466873831,0.0406721825246442
CM_080-5,-92.590164,30.189567,-375.33977105682254,76.56611268690828,934.8665754676146,3.4370347869954587,0.1757058538082006,0.2426421190175986,0.0426336406918181,0.0,0.0,452.6105705396022,24.457585486958735,210.7021809108363,0.0,0.0522982372824136,0.0,0.01268975511509,0.04091085908644838
CM_080-6,-92.590164,30.189567,-375.2968986231705,76.5659035549704,934.8665477797874,3.4370347869954587,0.1757059662404367,0.2426421190175986,0.0426336679726141,0.0,0.0,452.6041848264538,24.456805836241315,210.7021424719697,0.0,0.0522985365845177,0.0,0.0126898277383867,0.04091028189044859
SSS037-2,-120.6496,46.0168,-84.68933751413255,74.8746080819495,934.6596158594637,3.4651638340299784,0.1756447900276324,0.2446279271345911,0.0429676208964501,0.0,0.0,25.598679332247613,17.319986531550814,210.33901067084773,0.0,0.056576406884955,0.0,0.0138401691409897,0.002332766726905035
SSS037-3,-120.6496,46.0168,-84.96503672744358,74.86670650033922,934.6589847409678,3.4651638340299784,0.1756246990991732,0.2446279271345911,0.042962706094267,0.0,0.0,25.93650333380345,17.317985683324867,210.3388368601824,0.0,0.0565643435423759,0.0,0.0138372181105003,0.0023635520881399256
SSS037-1,-120.6496,46.0168,-84.68933751413255,74.8746080819495,934.6596158594637,3.4651638340299784,0.1756447900276324,0.2446279271345911,0.0429676208964501,0.0,0.0,25.598679332247613,17.319986531550814,210.33901067084773,0.0,0.056576406884955,0.0,0.0138401691409897,0.002332766726905035
SSS007-3,-121.1237,46.6646,-65.04943064218325,75.4626437217222,934.7068999099272,3.471458768522747,0.1770085099282967,0.2450723265483479,0.043379887346984,0.0,0.0,25.58623310101413,17.354167919452248,210.34186089428127,0.0,0.0566967155131614,0.0,0.0138947959784603,0.002335868244700986
SSS007-1,-121.1237,46.6646,-65.04943064218325,75.4626437217222,934.7068999099272,3.471458768522747,0.1770085099282967,0.2450723265483479,0.043379887346984,0.0,0.0,25.58623310101413,17.354167919452248,210.34186089428127,0.0,0.0566967155131614,0.0,0.0138947959784603,0.002335868244700986
SSS007-2,-121.1237,46.6646,-65.44369311117784,75.45109204062109,934.7059778810192,3.471458768522747,0.1769801246872762,0.2450723265483479,0.0433729309099274,0.0,0.0,25.624476195319968,17.346216883779157,210.34115313458915,0.0,0.0566794812829746,0.0,0.0138905723455721,0.002339359607779538
CM_033-1,-111.3042085,32.4712725,-193.90410619615463,73.2690097709241,934.5345576217404,3.504736126500533,0.1714300044669546,0.247421586638932,0.042415483702733,0.0,0.0,143.40653191741416,17.592084944603815,210.3507600361216,0.0,0.0538111353382826,0.0,0.0133140364842401,0.013217649689492345
CM_033-2,-111.3042085,32.4712725,-193.90410619615463,73.2690097709241,934.5345576217404,3.504736126500533,0.1714300044669546,0.247421586638932,0.042415483702733,0.0,0.0,143.40653191741416,17.592084944603815,210.3507600361216,0.0,0.0538111353382826,0.0,0.0133140364842401,0.013217649689492345
CM_033-3,-111.3042085,32.4712725,-175.9625606971302,73.34423846385464,934.5400638919224,3.504736126500533,0.17173949142213,0.247421586638932,0.0424920574562266,0.0,0.0,118.22525471527132,17.470784283976762,210.3425990613368,0.0,0.0539698227002572,0.0,0.0133532991631194,0.010896714259691976
SSS043-3,-121.2466,46.9006,-60.19592403494926,75.68057279650972,934.7247110886232,3.5121401592705666,0.1774032226518256,0.2479442843455114,0.0439861150809943,0.0,0.0,30.31227825564219,17.48663152401254,210.35188493191117,0.0,0.0563459410664093,0.0,0.0139706540334852,0.0027997573731360368
SSS043-1,-121.2466,46.9006,-60.00509592227717,75.6902092478909,934.725510785352,3.5121401592705666,0.1774224209869398,0.2479442843455114,0.0439908751984548,0.0,0.0,30.64098464220917,17.49095730316765,210.35214866639916,0.0,0.0563311369763234,0.0,0.0139669834439634,0.002830117945892276
SSS043-2,-121.2466,46.9006,-60.02774504844858,75.69090181825658,934.7255763877248,3.5121401592705666,0.177424128489274,0.2479442843455114,0.043991298563899,0.0,0.0,30.76096101563367,17.48891601876972,210.35193193491304,0.0,0.0563251141667646,0.0,0.0139654901227576,0.0028411994203121293
S19S_0071-M,-105.45890260000002,40.0128376,-89.88458997247581,74.78591854862972,934.6530663374537,3.5128979846889985,0.1755022561185935,0.2479977840558052,0.0435241706142055,0.0,0.0,36.21285577106738,17.52891299888442,210.353596549046,0.0,0.0573178089180431,0.0,0.0142146895986087,0.003345478875791084
S19S_0071-U,-105.4588818,40.0129961,-92.25558675597024,74.7252267468937,934.6481901399214,3.5128979846889985,0.1753697939755712,0.2479977840558052,0.0434913202962647,0.0,0.0,33.02307998876245,17.50020145428491,210.35131417704508,0.0,0.0573080464607455,0.0,0.014212268530832,0.0030507954748001825
S19S_0071-D,-105.458575,40.012917,-92.25558675597024,74.7252267468937,934.6481901399214,3.5128979846889985,0.1753697939755712,0.2479977840558052,0.0434913202962647,0.0,0.0,33.02307998876245,17.50020145428491,210.35131417704508,0.0,0.0573080464607455,0.0,0.014212268530832,0.0030507954748001825
CM_104-2,-79.08539,33.56176,-92.72862343914676,74.7140667516788,934.6469922786182,3.5230389400565256,0.1751802962369467,0.248713698514556,0.0435697393839665,0.0,0.0,27.51280623746732,17.354455706609507,210.34074822300093,0.0,0.0560257653904838,0.0,0.013934375322376,0.0025490732301724217
CM_104-3,-79.08539,33.56176,-100.97668142838872,74.52253161585934,934.6319088070588,3.5230389400565256,0.1747084774509081,0.248713698514556,0.0434523915886622,0.0,0.0,31.43713926516128,17.249492401470786,210.3310870440715,0.0,0.0558013526998867,0.0,0.013878560812104,0.0029126643586394763
CM_104-1,-79.08539,33.56176,-87.1343522860825,74.88634128992017,934.660835914856,3.5230389400565256,0.1755918143216523,0.248713698514556,0.0436720895688193,0.0,0.0,29.20589831691161,17.399478710242356,210.3441885846496,0.0,0.056089674228969,0.0,0.0139502703259634,0.0027059389333172743
SSS026-2,-120.1991,46.3147,-1843.0853798620487,163.0596044658462,947.5386124144244,3.5583104615185333,0.3589623479691931,0.2512037392732059,0.0901726840681509,0.0,0.0,912.0295804066666,73.21751509486758,213.7350201880936,0.0,0.1347256522156597,0.0,0.0338435876125952,0.08534591538699988
SSS026-1,-120.1991,46.3147,-1736.034018050263,155.2662072394685,945.9582693168198,3.5583104615185333,0.3394970939012883,0.2512037392732059,0.0852829394603903,0.0,0.0,879.2697686015617,75.59494198964764,215.88150006337477,0.0,0.1316470506057569,0.0,0.0330702313764551,0.08228031731158897
SSS026-3,-120.1991,46.3147,-1907.5318021605449,165.8569395997079,948.4670448128812,3.5583104615185333,0.3701534251083746,0.2512037392732059,0.0929839244920082,0.0,0.0,963.3811016622682,69.32894438184955,210.22553472537027,0.0,0.1474720659277628,0.0,0.0370455343993987,0.09015128867995835
SSS030-2,-120.6704,46.3656,-333.78618032108875,72.37568360391359,934.4631602262576,3.5652791178381227,0.1692383626297759,0.2516957009904653,0.04259656831658,0.0,0.0,228.9894459418065,16.953722726429554,210.30714023902104,0.0,0.0526926094332936,0.0,0.0132625032683296,0.021470342914400545
SSS030-1,-120.6704,46.3656,-520.4311886714975,79.67838647946328,935.2671319765902,3.5652791178381227,0.1801950249580103,0.2516957009904653,0.0453543131218007,0.0,0.0,592.4866398635426,32.26040813107472,211.05911222471832,0.0,0.0551232394331962,0.0,0.0138742823900036,0.055552304071271395
SSS030-3,-120.6704,46.3656,-336.4372410360974,72.44142544785822,934.4683764372704,3.5652791178381227,0.1693608999251668,0.2516957009904653,0.0426274104270408,0.0,0.0,233.49059608744287,16.999415771348815,210.3102258689357,0.0,0.0527283152928589,0.0,0.0132714902796824,0.021892376500876738
CM_018-1,-102.126046,41.316592,-225.49273482897675,73.28013430626638,934.53527274598,3.584167987685298,0.171720579893995,0.2530291863025453,0.0434503186019787,0.0,0.0,190.4897616589301,17.521209368189535,210.34562005716745,0.0,0.0551341963077445,0.0,0.0139505608291934,0.017955188714855082
CM_018-2,-102.126046,41.316592,-225.49273482897675,73.28013430626638,934.53527274598,3.584167987685298,0.171720579893995,0.2530291863025453,0.0434503186019787,0.0,0.0,190.4897616589301,17.521209368189535,210.34562005716745,0.0,0.0551341963077445,0.0,0.0139505608291934,0.017955188714855082
CM_018-3,-102.126046,41.316592,-225.49273482897675,73.28013430626638,934.53527274598,3.584167987685298,0.171720579893995,0.2530291863025453,0.0434503186019787,0.0,0.0,190.4897616589301,17.521209368189535,210.34562005716745,0.0,0.0551341963077445,0.0,0.0139505608291934,0.017955188714855082
SSS008-2,-121.0893,46.6592,-3288.581672661587,282.5923402483647,974.6656822062628,3.589896237907644,0.6615449735562844,0.2534335798738504,0.1676577108959208,0.0,0.0,231.29775992515013,62.46774989941104,213.2497044630298,0.0,0.200553878076993,0.0,0.050827087278636,0.021836513664682703
SSS008-3,-121.0893,46.6592,-3288.581672661587,282.5923402483647,974.6656822062628,3.589896237907644,0.6615449735562844,0.2534335798738504,0.1676577108959208,0.0,0.0,231.29775992515013,62.46774989941104,213.2497044630298,0.0,0.200553878076993,0.0,0.050827087278636,0.021836513664682703
SSS008-1,-121.0893,46.6592,-3288.581672661587,282.5923402483647,974.6656822062628,3.589896237907644,0.6615449735562844,0.2534335798738504,0.1676577108959208,0.0,0.0,231.29775992515013,62.46774989941104,213.2497044630298,0.0,0.200553878076993,0.0,0.050827087278636,0.021836513664682703
